user_input,reference_contexts,reference,persona_name,query_style,query_length,synthesizer_name
What is the main focus of this study on anthocyanins (ACN) and blueberries?,"['Human Nutrition and Metabolism\nAbsorption and Metabolism of Anthocyanins in Elderly Women after\nConsumption of Elderberry or Blueberry\nXianli Wu,* Guohua Cao † and Ronald L. Prior 1,3\n*U.S. Department of Agriculture, Agriculture Research Service, Arkansas Children’s Nutrition Center,\nLittle Rock, AR 72202 and †U.S. Department of Agriculture Human Nutrition Research Center\non Aging at Tufts, Boston 02111\nABSTRACT The absorption and metabolism of anthocyanins (ACN) in humans was studied in four elderly women\ngiven 12 g elderberry extract (EBX) (720 mg total ACN), and six elderly women given 189 g lowbush blueberry (BB)\n(690 mg total ACN). The two major ACN in EBX, cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four\nmetabolites: 1) peonidin 3-glucoside, 2) peonidin 3-sambubioside, 3) peonidin monoglucuronide, and 4) cyanidin-\n3-glucoside monoglucuronide were identiﬁed in urine withi n4ho f consumption using HPLC-MS/MS with\ndiode-array detector detection and retention time. Total EBX ACN excretion was 554 /H1100690\n/H9262g (mean /H11006SD, n /H110054)\n(0.077% of intake/4 h, wt/wt). In 5 of 6 women fed BB, urine samples contained ACN, which were identiﬁed as the\noriginal forms based upon comparisons to the BB food sample, which contained 24 ACN, 22 of which were\nidentiﬁed by HPLC-MS/MS. Reasonable correlations between BB and urine proportions of the different ACN were\nobtained except for ACN arabinosides. Total urinary excretion during the ﬁrst 6 h was 23.2 /H1100610.9\n/H9262g (mean /H11006SD,\nn /H110055) (0.004% of intake/6 h, wt/wt). Plasma ACN levels were below detection limits using 2 mL plasma in women\nthat consumed BB. This study demonstrates for the ﬁrst time that in vivo methylation of cyanidin to peonidin and\nglucuronide conjugate formation occurs after people consume ACN and demonstrates the low absorption and\nexcretion of ACN compared with other ﬂavonoids. J. Nutr. 132: 1865–1871, 2002.\nKEY WORDS:\n● anthocyanin ● metabolite ● elderberry (Sambucus nigra)\n● blueberry (Vaccinium angustifolium)\nAnthocyanins (ACN) are part of a large and widespread\ngroup of plant constituents known collectively as ﬂavonoids.\nThey are mainly distributed among ﬂowers, fruits and vegeta-\nbles and are responsible for the bright colors that occur in\nﬂower petals, fruits and other plant organelles (1,2). ACN can\nbe used as natural colorants (3), but their use has been limited\nbecause of their poor stability. As a potential major compo-\nnent of our daily diet (4), more and more research has con-\ncentrated on their biological activities and possible health\nbeneﬁts in protecting against some chronic diseases, including\ncancer, cardio- and cerebrovascular, atherosclerosis, and dia-\nbetes. Some of these biological activities and protective func-\ntions may be attributable to their high antioxidant capacities\n(5). Studies on antioxidant capacities of ACN revealed that\nthey could act in scavenging free radicals (6 – 8), metal che-\nlation (4), protein binding (9), and other mechanisms.\nTo evaluate the health beneﬁts of ACN in humans, the\nbioavailibility including absorption, distribution, metabolism,\nand excretion must be known. It is also necessary to consider\nthe metabolites (such as ring-ﬁssion products produced by\nmicroorganisms; conjugated and methylated derivatives, etc.)\ninstead of considering only the original form of ACN, as the\nconcentration of the original forms in human body is much\nless than what was consumed (10). Metabolites may contrib-\nute, to some extent, to the positive health effects. However,\ninformation about metabolism of ACN is quite limited.\nAs early as 1933, Horwitt (11) observed that the urine of\nrabbits became highly pigmented after feeding ACN from\ngrapes. He concluded that small quantities of the grape ACN\nor anthocyanidins were absorbed and passed through to the\ncirculation. ACN, which are present in plants as glycosides,\nwere long assumed not to be absorbed in the human body']","The study focuses on the absorption, metabolism, and excretion of anthocyanins (ACN) in elderly women after consuming either 12 g elderberry extract (EBX) or 189 g lowbush blueberry (BB). It aims to evaluate the bioavailability including absorption, distribution, metabolism, and excretion of ACN.",Analista Junior,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the overview of the topic 'anthocyanidins absorption and metabolism in humans',"['or anthocyanidins were absorbed and passed through to the\ncirculation. ACN, which are present in plants as glycosides,\nwere long assumed not to be absorbed in the human body\nunless they were hydrolyzed by intestinal microorganisms. Re-\ncently, several papers on the absorption and metabolism of\ndietary ACN have shown that ACN can be absorbed in\nexperimental animals and humans as glycosides (12–23).\nWe have previously detected the intact glycoside forms in\nblood and urine of humans after consuming elderberry ACN\n(16 –17). Murkovic and coworkers (20 –22) studied the absorp-\ntion and metabolism of ACN in elderberry juice, and showed that\nACN, though in low concentration, could be detected in blood\nand urine as intact glycosides. This report documents that addi-\ntional ACN metabolites are present in humans after consump-\ntion of ACN from an elderberry extract or whole blueberry.\n1 To whom correspondence should be addressed.\nE-mail: [email].\n2 Abbreviations used: ACN, anthocyanins; BB, lowbush blueberry; EBX, el -\nderberry extract; MS, mass spectrometer; m/z: mass to charge ratio; SPE, solid-\nphase extraction; TFA, triﬂuoroacetic acid.\n3 Mention of a trade name, proprietary product, or speciﬁc equipment does\nnot constitute a guarantee by the U.S. Department of Agriculture and does not\nimply its approval to the exclusion of other products that may be suitable.\n0022-3166/02 $3.00 © 2002 American Society for Nutritional Sciences.\nManuscript received 31 January 2002. Initial review completed 1 March 2002. Revision accepted 26 March 2002.\n1865']","The provided context discusses the absorption and metabolism of anthocyanidins, which are present in plants as glycosides. It mentions that these compounds can be absorbed in experimental animals and humans as intact glycosides. The report also notes that additional ACN metabolites are present in humans after consuming ACN from an elderberry extract or whole blueberry.",Analista Junior,MISSPELLED,SHORT,single_hop_specific_query_synthesizer
What is the main focus of the research on absorption and metabolism of anthocyanins in elderly women?,"['Human Nutrition and Metabolism\nAbsorption and Metabolism of Anthocyanins in Elderly Women after\nConsumption of Elderberry or Blueberry\nXianli Wu,* Guohua Cao † and Ronald L. Prior 1,3\n*U.S. Department of Agriculture, Agriculture Research Service, Arkansas Children’s Nutrition Center,\nLittle Rock, AR 72202 and †U.S. Department of Agriculture Human Nutrition Research Center\non Aging at Tufts, Boston 02111\n']",The main focus of the research is the absorption and metabolism of anthocyanins in elderly women after consumption of elderberry or blueberry.,Analista Junior,MISSPELLED,SHORT,single_hop_specific_query_synthesizer
What is the metabolism of anthocyanins in humans?,"['ABSTRACT The absorption and metabolism of anthocyanins (ACN) in humans was studied in four elderly women\ngiven 12 g elderberry extract (EBX) (720 mg total ACN), and six elderly women given 189 g lowbush blueberry (BB)\n(690 mg total ACN). The two major ACN in EBX, cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four\nmetabolites: 1) peonidin 3-glucoside, 2) peonidin 3-sambubioside, 3) peonidin monoglucuronide, and 4) cyanidin-\n3-glucoside monoglucuronide were identiﬁed in urine withi n4ho f consumption using HPLC-MS/MS with\ndiode-array detector detection and retention time. Total EBX ACN excretion was 554 /H1100690\n/H9262g (mean /H11006SD, n /H110054)\n(0.077% of intake/4 h, wt/wt). In 5 of 6 women fed BB, urine samples contained ACN, which were identiﬁed as the\noriginal forms based upon comparisons to the BB food sample, which contained 24 ACN, 22 of which were\nidentiﬁed by HPLC-MS/MS. Reasonable correlations between BB and urine proportions of the different ACN were\nobtained except for ACN arabinosides. Total urinary excretion during the ﬁrst 6 h was 23.2 /H1100610.9\n/H9262g (mean /H11006SD,\nn /H110055) (0.004% of intake/6 h, wt/wt). Plasma ACN levels were below detection limits using 2 mL plasma in women\nthat consumed BB. This study demonstrates for the ﬁrst time that in vivo methylation of cyanidin to peonidin and\nglucuronide conjugate formation occurs after people consume ACN and demonstrates the low absorption and\nexcretion of ACN compared with other ﬂavonoids. J. Nutr. 132: 1865–1871, 2002.\n']","The study found that anthocyanins (ACN) are absorbed and metabolized by humans. The two major ACN in elderberry extract (EBX), cyanidin-3-glucoside and cyanidin-3-sambubioside, as well as four metabolites: peonidin 3-glucoside, peonidin 3-sambubioside, peonidin monoglucuronide, and cyanidin-3-glucoside monoglucuronide were identified in urine. Total EBX ACN excretion was 554 /H1100690 /H9262g (mean /H11006SD, n /H110054) (0.077% of intake/4 h, wt/wt). In six elderly women given 189 g lowbush blueberry (BB), urine samples contained ACN, which were identified as the original forms based upon comparisons to the BB food sample.",Analista Junior,WEB_SEARCH_LIKE,LONG,single_hop_specific_query_synthesizer
What is the purpose of identifying metabolites in humans?,"['which showed that peaks of peonidin-3-glucoside (Peak 3) and pe-\nonidin-3-sambubioside (Peak 4). Their MS spectral data are presented\nbelow (B). Peaks 5 and 6 have not been identi ﬁed as they do not have\ntypical MS spectra for ACN.\nFIGURE 2 Liquid chromatography-mass spectrometry analysis of\nanthocyanins (ACN) in the urine sample from subject G (0 –2 h). A is an\nenlarged chromatogram during 25 –29 min of Figure 1 ( B), which\nshowed the high peak at approximately 27 min contained two peaks\n(Peaks 1 and 2). They are two major ACN cyanidin-3-glucoside and\ncyanidin-3-sambubioside in elderberry. Their MS spectral data are\npresented below (B).\nANTHOCYANIN METABOLITES IN HUMANS 1867']","The purpose of identifying metabolites in humans, as described by the provided context, is to understand their structure and function within biological systems. This can be particularly useful for research into human health and disease.",Analista Junior,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the purpose of FIGURE 4 Liquid chromatography-mass spectrometry (MS) analysis of anthocyanin glucuronide conjugated forms in urine samples from women that consumed elderberry?,"['food sample as a standard to identify ACN in urine. ACN\nin blueberry have been studied thoroughly, with at least 25\nACN being detected in BB (27). By means of HPLC-\nMS/MS and comparing with previous studies, we identi ﬁed\n22 ACN in the blueberry food sample. We found several\nACN in urine samples when comparing to the blueberry\nsample. Total urinary excretions were 7.62 /H110065.00, 10.07\n/H110063.28, 5.56 /H110065.07, and 23.25 /H1100610.88\n/H9262g for 0 –2h ,\n2– 4h, 4 – 6h ,a n d0 – 6 h, respectively ( n /H110055). The total\nexcreted accounted for 0.004% (wt/wt) of the amount con-\nsumed. We also compared the urinary ACN excretion to\nACN in the meal. The results are shown in Figure 5 .T h e\nrelative proportions of the different ACN were similar\nexcept for the arabinose forms of delphinidin, petunidin,\nand malvidin. We did not detect any ACN peaks in plasma\nat 520 nm from 2 mL of sample in any of the subjects. The\nFIGURE 4 Liquid chromatography-mass spectrometry (MS) anal-\nysis of anthocyanin glucuronide conjugated forms in urine samples\nfrom women that consumed elderberry.A is the enlarged portion during\n30–39 min of the original chromatogram of subject B (2 –4 h), which\nshowed the peak of peonidin monoglucuronide in the urine sample\n(Peak 7). Its MS spectral data are presented below the chromatogram.\nPeaks 8 and 9 have not been identi ﬁed. B is the enlarged chromato-\ngram during 17–22 min of original chromatogram of subject G (0 –2 h),\nwhich showed the peak of cyanidin-3-glucoside monoglucuronide\n(Peak 10). The MS spectral data are presented below the chromato-\ngram. Peaks 11 and 12 have not been identi ﬁed.\nTABLE 1\nIdentiﬁcation and excretion (0–4 h) of anthocyanins in the urine of elderly women consuming elderberry extract 1\nCompound MS ( m/z) MS/MS ( m/z) Subject B Subject G Subject J Subject R\n(/H9262g/4 h)\nCyanidin–3-sambubioside 581.2 287.2 417.12 498.21 388.70 360.02 2\nCyanidin–3-glucoside 449.1 287.2\nPeonidin–3-glucoside 463.3 301.2 64.22 66.98 26.00 31.62\nPeonidin–3-sambubioside 595.9 301.2 ND 3 29.53 ND ND\nPeonidin monoglucuronide 477.1 301.2 142.25 ND ND 95.10\nCyanidin–3-glucoside monoglucuronide 625.3 463.1/287.2 ND 40.27 50.77 ND\nTotal (\n/H9262g) 627.89 634.99 465.47 486.74\nMean /H11006SD (/H9262g) 553.77 /H1100690.15\nTotal excretion (% intake) 0.087 0.088 0.065 0.068\nMean /H11006\nSD (% intake) 0.077 /H110060.013\n1 Quantities calculated based upon either cyanidin- or peonidin-3-glucoside standards.\n2 Cyanidin–3-sambubioside and cyanidin –3-glucoside appeared as one peak; the values of this line include both of them and calculated as\ncyanidin–3-glucoside equivalent.\n3 Not detected.\nFIGURE 5 the percentage of individual anthocyanins (ACN) ex-\ncreted in the urine of women who consumed blueberry compared with\nthe total ACN consumed in the meal. Except for arabinosides, the\namounts excreted were consistent with that in the meal.\nWU ET AL.1868']","The purpose of FIGURE 4 Liquid chromatography-mass spectrometry (MS) analysis of anthocyanin glucuronide conjugated forms in urine samples from women that consumed elderberry is to identify and quantify the presence of anthocyanin glucuronide conjugates in the urine sample, which can help in understanding the metabolic pathway and excretion patterns of these compounds.",Analista Junior,MISSPELLED,SHORT,single_hop_specific_query_synthesizer
What is peonidin monoglucuronide in relation to other anthocyanins?,"['Total urinary excretions were 7.62 /H110065.00, 10.07 /H110063.28, 5.56 /H110065.07, and 23.25 /H1100610.88 /H9262g for 0 –2h , 2– 4h, 4 – 6h ,a n d0 – 6 h, respectively ( n /H110055). The total excreted accounted for 0.004% (wt/wt) of the amount con- sumed. We also compared the urinary ACN excretion to ACN in the meal. The results are shown in Figure 5 .T h e relative proportions of the different ACN were similar except for the arabinose forms of delphinidin, petunidin, and malvidin. We did not detect any ACN peaks in plasma at 520 nm from 2 mL of sample in any of the subjects. The FIGURE 4 Liquid chromatography-mass spectrometry (MS) anal- ysis of anthocyanin glucuronide conjugated forms in urine samples from women that consumed elderberry.A is the enlarged portion during 30–39 min of the original chromatogram of subject B (2 –4 h), which showed the peak of peonidin monoglucuronide in the urine sample (Peak 7). Its MS spectral data are presented below the chromatogram. Peaks 8 and 9 have not been identi ﬁed. B is the enlarged chromato- gram during 17–22 min of original chromatogram of subject G (0 –2 h), which showed the peak of cyanidin-3-glucoside monoglucuronide (Peak 10). The MS spectral data are presented below the chromato- gram. Peaks 11 and 12 have not been identi ﬁed. TABLE 1']","Peonidin monoglucuronide, a metabolite of peonidin, is one of the anthocyanins that was not detected in plasma at 520 nm from 2 mL of sample in any of the subjects. The presence or absence of specific peaks in liquid chromatography-mass spectrometry (LC-MS) analysis can provide insights into the relative proportions and identities of different anthocyanin glucuronide conjugated forms in urine samples.",Analista Junior,WEB_SEARCH_LIKE,MEDIUM,single_hop_specific_query_synthesizer
What is the purpose of a food sample in identifying metabolites?,"['food sample as a standard to identify ACN in urine. ACN\nin blueberry have been studied thoroughly, with at least 25\nACN being detected in BB (27). By means of HPLC-\nMS/MS and comparing with previous studies, we identi ﬁed\n22 ACN in the blueberry food sample. We found several\nACN in urine samples when comparing to the blueberry\nsample. ']","A food sample, such as blueberries in this case, serves as a standard to identify specific compounds or metabolites within biological samples like urine. By comparing the presence and concentration of identified compounds between the food sample and other samples (in this example, urine), researchers can determine if certain substances are present at higher levels.",Analista Junior,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What are the sources of anthocyanins in human plasma and urinary excretion?,"['during the ﬁrst 6 h being only 0.004% of the quantity con-\nsumed.\nLITERATURE CITED\n1. Mazza, G. & Miniati, E. (1993) Anthocyanins in Fruits, Vegetables, and\nGrains. Boca Raton, FL: CRC Press. 1 –6.\n2. Strack, D. & Wray, V. (1993) The anthocyanins. In: Harborne, J. B.,\neditor. The Flavonoids: Advances in Research since 1986. London: Chapman &\nHall. 1–22.\n3. Timberlake, C. F. & Henry, B. S. (1988) Anthocyanins as natural food\ncolorants. Prog. Clin. Biol. Res. 280: 107 –121.\n4. Ku¨ hnau, J. (1976) The ﬂavonoids. A class of semi-essential food\ncomponents: their role in human nutrition. World Rev. Nutr. Diet. 24: 117 –191.\n5. Prior, R. L. & Cao, G. (2000) Flavonoids: diet and health relationships.\nNutr. Clin. Care. 3: 279 –288.\n6. Chimi, H., Cillard, J., Cillard, P. & Rahmani, M. (1991) Peroxyl and\nhydroxyl radical scavenging activity of some natural phenolic antioxidants. J. Am.\nOil Chem. Soc. 68: 307 –312.\n7. Tsuda, T., Shiga, K., Ohshima, K., Kawakishi, S. & Osawa, T. (1996)\nInhibition of lipid peroxidation and the active oxygen radical scavenging effect of\nanthocyanin pigments isolated from Phaseolus vulgaris L. Biochem. Pharmacol.\n52: 1033–1039.\n8. Wang, H., Cao, G. & Prior, R. L. (1997) The oxygen radical absorbing\ncapacity of anthocyanins. J. Agric. Food Chem. 45: 304 –309.\n9. Teissedre, P. L., Frankel, E. N., Waterhouse, A. L., Peleg, H. & German,\nJ. B. (1996) Inhibition of in vitro human LDL oxidation by phenolic antioxidants\nfrom grapes and wines. J. Sci. Food Agric. 70: 55 –61.\n10. Manach, C., Morand, C., Demigne´ C., Texier, O., Re´ ge´ rat, F. & Re´ me´ sy,\nC. (1997) Bioavailability of rutin and quercetin in rats. FEBS Lett. 409:12 –16.\nTABLE 2\nComparison of published data on anthocyanins (ACN) in plasma and urinary excretion in humans after consuming food ACN\nSource of ACN Gender of subjects Dosage Plasma (max)\nUrine recovery\n(%, w/w) References\nElderberry and black currant F 1,M 2 2.95 mg/kg 29 /H1100610 nmol/L3 NA4 15\n(Juice)\nBlack currant M 3.58 mg/kg 115 nmol/L 0.11%/8 h 18\n(Concentrate)\nElderberry F 10.9 mg/kg 97.4 nmol/L 0.055%/8 h 17\n(Extract) 0.077%/4 h this paper\nBlueberry F 10.0 mg/kg ND 5 0.004%/6 h this paper\n(Whole berry)\nRed wine M 68 mg (total) 1.4 nmol/L 0.024%/6 h 19\nDealcoholized red wine M 58 mg (total) 1.5 nmol/L 0.0224%/6 h 19\nRed grape juice M 117 mg (total) 2.8 nmol/L 0.023%/6 h 19\nWine F, M 218 mg (total) NA 1.5 –5.1%/12 h 13\nElderberry F, M 500 mg (total) NA 0.05% (total) 22\n(Juice)\n1 Female, 2 Male, 3 Mean /H11006SD, 4 Not analyzed, 5 Not detected.\nWU ET AL.1870']","The sources of anthocyanins (ACN) in humans after consuming food ACN include elderberry and black currant juice, black currant concentrate, elderberry extract, blueberry whole berry, dealcoholized red wine, red grape juice, and elderberry juice. The plasma recovery ranges from 0.11% to 5%, with the highest recovery observed in elderberry and black currant juices (29 nmol/L) and blueberry whole berries (97.4 nmol/L). The urinary excretion is not analyzed for all sources, but it is noted that some studies report a maximum of 0.055% after consuming red wine.",Analista Junior,MISSPELLED,MEDIUM,single_hop_specific_query_synthesizer
What is the pharmacokinetic study on anthocyanins absorption in elder women?,"['11. Horwitt, M. K. (1933) Observation on behavior of the anthocyanins in\npigment from concord grapes in the animal body. Proc. Soc. Exp. Biol. Med. 30:\n949–951.\n12. Morazzoni, P., Livio, S., Scilingo, A. & Malandrino, S. (1991) Vaccinium\nmyrtillus anthocyanosides pharmacokinetics in rats Arzneimittelforschung. 41:\n128–131.\n13. Lapidot, T., Harel, S., Granit, R. & Kanner, J. (1998) Bioavailability of\nred wine anthocyanins as detected in human urine. J. Agric. Food Chem. 46:\n4297–4302.\n14. Tsuda, T., Horio, F. & Osawa, T. (1999) Absorption and metabolism of\ncyanidin 3-O-\n/H9252-D-glucoside in rats. FEBS Lett. 449: 179 –182.\n15. Miyazawa, T., Nakagawa, K., Kudo, M., Muraishi, K. & Someya, K.\n(1999) Direct intestinal absorption of red fruit anthocyanins, cyanidin-3-glu-\ncoside and cyanidin-3,5-diglucoside, into rats and humans J. Agric. Food Chem.\n47: 1083–1091.\n16. Cao, G. & Prior, R. L. (1999) Anthocyanins are detected in human\nplasma after oral administration of an elderberry extract. Clin. Chem. 45: 574 –\n576.\n17. Cao, G., Muccitelli, H. U., Sanchez-Moreno, C. & Prior, R. L. (2000)\nAnthocyanins are absorbed in glycated forms in elder women: a pharmacokinetic\nstudy. Am. J. Clin. Nutr. 73: 920 –926.\n18. Matsumoto, H., Inaba, H., Kishi, M., Tominaga, S., Hirayama, M. & Tsuda,\nT. (2001) Orally administered delphinidin 3-rutinoside and cyanidin 3-rutino-\nside are directly absorbed in rats and humans and appear in the blood as the\nintact forms. J. Agric. Food Chem. 49: 1546 –1551.\n19. Bub, A., Watzl, B., Heeb, D., Rechkemmer, G. & Briviba, K. (2001)\nMalvidin-3-glucoside bioavailability in humans after ingestion of red wine, deal-\ncoholized red wine and red grape juice. Eur. J. Nutr. 40: 113 –120.\n20. Murkovic, M., Adam, U. & Pfannhauser, W. (2000) Analysis of antho-\ncyane glycosides in human serum. Fresenius J. Anal. Chem. 366: 379 –381.\n21. Murkovic, M., Mu¨ lleder, U., Adam, U. & Pfannhauser, W. (2001) De-\ntection of anthocyanins from elderberry juice in human urine. J. Sci. Food Agric.\n81: 934 –937.\n22. Mu¨ lleder, U., Murkovic, M. & Pfannhauser, W. (2001) Metabolism of\ncyanidin glucoside of elderberry. In: Pfannhauser, W., Fenwick, G. R. & Khokhar,\nS., editors. Biologically Active Phytochemicals in Food Analysis, Metabolism,\nBioavailability and Function. London: RSC. 421 –425.\n23. Nielsen, I. L. F., Nielsen, S. E., Ravn-Haren, G. & Dragsted, L. O. (2001)\nDetection, stability and redox effects of black currant anthocyanin glycosides in\nvivo: positive identiﬁcation by mass spectrometry. In: Pfannhauser, W., Fenwick,\nG. R. & Khokhar, S., editors. Biologically Active Phytochemicals in Food: Analysis,\nMetabolism, Bioavailability and Function. London: Royal Society of Chemistry.\n389–393.\n24. Prior, R. L. & Cao, G. (1999) Variability in dietary antioxidant related\nnatural product supplements: the need for methods of standardization. J. Am.\nNutraceut. Assoc. 2: 46 –56.\n25. Inami, O., Tamura, I., Kikuzaki, H. & Nakatani, N. (1996) Stability of\nanthocyanins of Sambucus canadensis and Sambucus nigra. J. Agric. Food\nChem. 44: 3090 –3096.\n26. Hackett, A. M. (1986) The Metabolism of Flavonoid Compounds in\nMammals Plant Flavonoids in Biology and Medicine: Biological, Pharmacological,\nand Structure-Activity Relationships. New York: Alan R. Liss, Inc. 177 –194.\n27. Gao, L. & Mazza, G. (1995) Characterization of acetylated anthocya-\nnins in lowbush blueberries. J. Liquid Chromatogr. 18: 245 –259.\n28. Hollman, P. C. H., de Vries, J. H. M., van Leeuwen, S. D., Mengelers,\nM. J. B. & Katan, M. B. (1995) Absorption of dietary quercetin glycosides and\nquercetin in healthy ileostomy volunteers. Am. J. Clin. Nutr. 62: 1276 –1282.\n29. Walle, T., Otake, Y., Walle, U. K. & Wilson, F. A. (2000) Quercetin\nglucosides are completely hydrolyzed in ileostomy patients before absorption. J.\nNutr. 130: 2658 –2661.\n30. Gee, J. M., DuPont, M. S., Rhodes, M. J. C. & Johnson, I. T. (1998)\nQuercetin glucosides interact with the intestinal glucose transport pathway. Free']","A pharmacokinetic study was conducted to investigate the absorption and metabolism of red wine anthocyanins in human urine, revealing that anthocyanins are absorbed in glycated forms in elder women: a pharmacokinetic study. This study provides valuable insights into the bioavailability and distribution of anthocyanins after oral administration.",Analista Junior,WEB_SEARCH_LIKE,LONG,single_hop_specific_query_synthesizer
What is the mechanism behind lipid peroxidation and how do anthocyanins contribute to its inhibition?,"['LITERATURE CITED 1. Mazza, G. & Miniati, E. (1993) Anthocyanins in Fruits, Vegetables, and Grains. Boca Raton, FL: CRC Press. 1 –6. 2. Strack, D. & Wray, V. (1993) The anthocyanins. In: Harborne, J. B., editor. The Flavonoids: Advances in Research since 1986. London: Chapman & Hall. 1–22. 3. Timberlake, C. F. & Henry, B. S. (1988) Anthocyanins as natural food colorants. Prog. Clin. Biol. Res. 280: 107 –121. 4. Ku¨ hnau, J. (1976) The ﬂavonoids. A class of semi-essential food components: their role in human nutrition. World Rev. Nutr. Diet. 24: 117 –191. 5. Prior, R. L. & Cao, G. (2000) Flavonoids: diet and health relationships. Nutr. Clin. Care. 3: 279 –288. 6. Chimi, H., Cillard, J., Cillard, P. & Rahmani, M. (1991) Peroxyl and hydroxyl radical scavenging activity of some natural phenolic antioxidants. J. Am. Oil Chem. Soc. 68: 307 –312. 7. Tsuda, T., Shiga, K., Ohshima, K., Kawakishi, S. & Osawa, T. (1996) Inhibition of lipid peroxidation and the active oxygen radical scavenging effect of anthocyanin pigments isolated from Phaseolus vulgaris L. Biochem. Pharmacol. 52: 1033–1039. 8. Wang, H., Cao, G. & Prior, R. L. (1997) The oxygen radical absorbing capacity of anthocyanins. J. Agric. Food Chem. 45: 304 –309. 9. Teissedre, P. L., Frankel, E. N., Waterhouse, A. L., Peleg, H. & German, J. B. (1996) Inhibition of in vitro human LDL oxidation by']","Lipid peroxidation is a process where unsaturated fatty acids are oxidized, leading to the formation of free radicals that can damage cellular structures. Anthocyanins, found in fruits and vegetables, have been shown to inhibit lipid peroxidation by scavenging reactive oxygen species (ROS) such as peroxyl and hydroxyl radicals. This property makes them effective antioxidants and beneficial for maintaining cellular health.",Analista Junior,PERFECT_GRAMMAR,LONG,single_hop_specific_query_synthesizer
What is the source of phenolic antioxidants found in grapes and wines?,"['during the ﬁrst 6 h being only 0.004% of the quantity con-\nsumed.\n phenolic antioxidants from grapes and wines. J. Sci. Food Agric. 70: 55 –61. 10. Manach, C., Morand, C., Demigne´ C., Texier, O., Re´ ge´ rat, F. & Re´ me´ sy, C. (1997) Bioavailability of rutin and quercetin in rats. FEBS Lett. 409:12 –16. TABLE 2\nComparison of published data on anthocyanins (ACN) in plasma and urinary excretion in humans after consuming food ACN\n Source of ACN Gender of subjects Dosage Plasma (max)\nUrine recovery\n(%, w/w) ']","The context does not provide specific information about the sources of phenolic antioxidants found in grapes and wines. It mentions that these antioxidants are part of a study on their bioavailability, but it does not specify where they come from.",Químico Experto,POOR_GRAMMAR,MEDIUM,single_hop_specific_query_synthesizer
